4|sofia-br | 2026-09-03 18:50:26: [wa-hook-watchdog] activo (cada 30min — teléfono 12h, gmail 2h)
4|sofia-br | 2026-09-03 18:50:26: ▸ arrancando revisión de usuarios dormidos (1º de cada mes)
4|sofia-br | 2026-09-03 18:50:26: [dormidos] activo (revisión el 1º de cada mes, umbral 30 días)
4|sofia-br | 2026-09-03 18:50:26: ▸ arrancando drainer de diferidos (horas de silencio)
4|sofia-br | 2026-09-03 18:50:26: [diferidos] drainer activo (cada 5min)
4|sofia-br | 2026-09-03 18:50:26: [internal-api] escuchando en 127.0.0.1:4502 (slug=sofia-bruscoli)
4|sofia-br | 2026-09-03 18:50:48: [gcontacts] arranque: 1 usuarios sincronizados a Google Contacts
4|sofia-br | 2026-09-03 18:51:53: [MB v4.5] 18:51:52 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 18:54:53: [MB v4.5] 18:54:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 18:57:53: [MB v4.5] 18:57:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:00:53: [MB v4.5] 19:00:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:03:53: [MB v4.5] 19:03:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:06:53: [MB v4.5] 19:06:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:09:53: [MB v4.5] 19:09:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:12:53: [MB v4.5] 19:12:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:15:53: [MB v4.5] 19:15:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:18:53: [MB v4.5] 19:18:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:21:53: [MB v4.5] 19:21:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:24:53: [MB v4.5] 19:24:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:27:53: [MB v4.5] 19:27:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:30:53: [MB v4.5] 19:30:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:33:53: [MB v4.5] 19:33:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:36:53: [MB v4.5] 19:36:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:39:53: [MB v4.5] 19:39:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:42:53: [MB v4.5] 19:42:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:45:53: [MB v4.5] 19:45:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:48:53: [MB v4.5] 19:48:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:51:53: [MB v4.5] 19:51:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:54:54: [MB v4.5] 19:54:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 19:57:54: [MB v4.5] 19:57:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 20:00:54: [MB v4.5] 20:00:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 20:03:54: [MB v4.5] 20:03:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 20:06:54: [MB v4.5] 20:06:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 20:09:54: [MB v4.5] 20:09:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 20:12:54: [MB v4.5] 20:12:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 20:15:54: [MB v4.5] 20:15:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 20:18:54: [MB v4.5] 20:18:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 20:21:54: [MB v4.5] 20:21:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 20:24:54: [MB v4.5] 20:24:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 20:27:54: [MB v4.5] 20:27:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 20:30:54: [MB v4.5] 20:30:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 20:33:54: [MB v4.5] 20:33:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 20:36:54: [MB v4.5] 20:36:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 20:39:54: [MB v4.5] 20:39:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 20:42:54: [MB v4.5] 20:42:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 20:45:54: [MB v4.5] 20:45:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 20:48:54: [MB v4.5] 20:48:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 20:51:54: [MB v4.5] 20:51:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
4|sofia-br | 2026-09-03 20:54:54: [MB v4.5] 20:54:53 I [notif] barrido (periodico): primera corrida, marca inicial fijada
