3|maria-pa | 2026-08-17 20:23:44: [memoria-curada] tick: 4/337 contactos curados
3|maria-pa | 2026-08-17 20:23:55: [wa-outbox] #77 encolado → +5491134274828 (¡Hola Santiago! Soy Maria, la secretaria…)
3|maria-pa | 2026-08-17 20:24:01: [wa-outbox] #77 entregado por el teléfono
3|maria-pa | 2026-08-17 20:24:06: [MB v3.1] 20:23:59 I [frio] abriendo chat 5491134274828 (#77)
3|maria-pa | 2026-08-17 20:24:06: [MB v3.1] 20:24:01 I [frio] botón send encontrado — tap
3|maria-pa | 2026-08-17 20:24:06: [MB v3.1] 20:24:02 I [frio] verificación #77: ENVIADO
3|maria-pa | 2026-08-17 20:24:06: [MB v3.1] 20:24:02 I [outbox] enviado EN FRÍO (accesibilidad) → 5491134274828
3|maria-pa | 2026-08-17 20:24:16: [MB v3.1] 20:24:08 I [media] audio procesado OK
3|maria-pa | 2026-08-17 20:24:16: [MB v3.1] 20:24:08 I [media] reply a "Diego Paez": ENVIADA
3|maria-pa | 2026-08-17 20:26:56: [MB v3.1] 20:26:50 I [upd] versión nueva v3.2 (code 17 > 16) — descargando
3|maria-pa | 2026-08-17 20:27:05: [poda-eventos] telemetría borrada: 8 · archivados: 0
3|maria-pa | 2026-08-17 20:27:06: [MB v3.1] 20:26:59 I [upd] descargado 3136KB — ofreciendo instalar
3|maria-pa | 2026-08-17 20:27:26: [MB v3.1] 20:27:26 I [upd] versión nueva v3.2 (code 17 > 16) — descargando
3|maria-pa | 2026-08-17 20:27:36: [MB v3.1] 20:27:29 I [upd] descargado 3136KB — ofreciendo instalar
3|maria-pa | 2026-08-17 20:28:00: [MB v3.2] 20:27:51 I [notif] listener conectado
3|maria-pa | 2026-08-17 20:28:00: [MB v3.2] 20:27:52 I [frio] accesibilidad conectada
3|maria-pa | 2026-08-17 20:28:00: [MB v3.2] 20:27:57 I [upd] al día (v3.2 code=17, mío=17)
3|maria-pa | 2026-08-17 20:28:10: [MB v3.2] 20:28:03 I [svc] OutboxService arrancó (loop nuevo)
3|maria-pa | 2026-08-17 20:28:40: [MB v3.2] 20:28:35 I [upd] al día (v3.2 code=17, mío=17)
3|maria-pa | 2026-08-17 20:52:05: [wa-outbox] #78 encolado → +541132317896 (Te debo consulta sobre algo pendiente 👇…)
3|maria-pa | 2026-08-17 20:52:05: [wa-send] recordatorios/Diego/respuesta_usuario: sin waClient → outbox #78 (bridge) para Diego
3|maria-pa | 2026-08-17 20:52:05: [recordatorios/Diego/respuesta_usuario] ping → 541132317896@c.us (1)
3|maria-pa | 2026-08-17 20:52:11: [MB v3.2] 20:52:10 I [frio] abriendo chat 5491132317896 (#78)
3|maria-pa | 2026-08-17 20:52:12: [wa-outbox] #78 entregado por el teléfono
3|maria-pa | 2026-08-17 20:52:21: [MB v3.2] 20:52:12 I [frio] botón send encontrado — tap
3|maria-pa | 2026-08-17 20:52:21: [MB v3.2] 20:52:13 I [frio] verificación #78: ENVIADO
3|maria-pa | 2026-08-17 20:52:21: [MB v3.2] 20:52:13 I [outbox] enviado EN FRÍO (accesibilidad) → 5491132317896
3|maria-pa | 2026-08-17 21:11:51: [MB v3.2] 21:11:48 I [frio] accesibilidad conectada
3|maria-pa | 2026-08-17 21:19:18: [MB v3.2] 21:19:17 I [upd] versión nueva v3.3 (code 18 > 17) — descargando
3|maria-pa | 2026-08-17 21:19:28: [MB v3.2] 21:19:20 I [upd] descargado 3136KB — ofreciendo instalar
3|maria-pa | 2026-08-17 21:19:28: [MB v3.2] 21:19:21 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:19:28: [MB v3.2] 21:19:21 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:19:28: [MB v3.2] 21:19:21 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:19:28: [MB v3.2] 21:19:21 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:19:28: [MB v3.2] 21:19:21 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:19:28: [MB v3.2] 21:19:21 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:19:38: [MB v3.2] 21:19:37 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:19:38: [MB v3.2] 21:19:37 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:19:38: [MB v3.2] 21:19:37 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:19:38: [MB v3.2] 21:19:37 I [upd] instalador visible — ventana=true clickables=Do you want to updat[TextView],Cancel[Button]
3|maria-pa | 2026-08-17 21:19:38: [MB v3.2] 21:19:38 I [upd] instalador visible — ventana=true clickables=Cancel[Button]
3|maria-pa | 2026-08-17 21:19:38: [MB v3.2] 21:19:39 I [upd] instalador visible — ventana=true clickables=Cancel[Button]
3|maria-pa | 2026-08-17 21:19:38: [MB v3.2] 21:19:39 I [upd] instalador visible — ventana=true clickables=Cancel[Button]
3|maria-pa | 2026-08-17 21:19:38: [MB v3.2] 21:19:39 I [upd] instalador visible — ventana=true clickables=Cancel[Button]
3|maria-pa | 2026-08-17 21:20:05: [MB v3.3] 21:19:56 I [notif] listener conectado
3|maria-pa | 2026-08-17 21:20:05: [MB v3.3] 21:19:56 I [frio] accesibilidad conectada
3|maria-pa | 2026-08-17 21:20:05: [MB v3.3] 21:20:03 I [svc] OutboxService arrancó (loop nuevo)
3|maria-pa | 2026-08-17 21:25:14: [MB v3.3] 21:23:58 I [upd] al día (v3.3 code=18, mío=18)
3|maria-pa | 2026-08-17 21:26:21: 
3|maria-pa | 2026-08-17 21:26:21: ▸ SIGINT recibido, cerrando…
3|maria-pa | 2026-08-17 21:26:22: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
3|maria-pa | 2026-08-17 21:26:22: ▸ Maria Paez [maria-paez] iniciando…
3|maria-pa | 2026-08-17 21:26:22:   Owner:      Diego (id=1)
3|maria-pa | 2026-08-17 21:26:22:   Usuarios:   16 activo(s) → Diego, Hernan Fulco, Natali Funez, Fernando Boero, Santiago Bignone, Doris Capurro, Nicolas Kosinski, Walter Vera, Cristian Ruiz, Sebastian Ameijeira, Enrique Sosa, Santiago Capurro, Andres Neumann, Gabriela Echaniz, Jaime Cibils, Alfonso Amat
3|maria-pa | 2026-08-17 21:26:22:   Gmail poll: cada 300s
3|maria-pa | 2026-08-17 21:26:22: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
3|maria-pa | 2026-08-17 21:26:22: ✓ whisper OK
3|maria-pa | 2026-08-17 21:26:22: ▸ arrancando telegram-handler (canal de respaldo, long polling)
3|maria-pa | 2026-08-17 21:26:22: ▸ arrancando poll de Gmail (cada 300s)
3|maria-pa | 2026-08-17 21:26:22: ▸ arrancando loop de recordatorios (cada 30min)
3|maria-pa | 2026-08-17 21:26:22: ▸ arrancando dispatcher de programados (cada 60s)
3|maria-pa | 2026-08-17 21:26:22: ▸ arrancando morning-brief (por usuario, ventana 4h)
3|maria-pa | 2026-08-17 21:26:22: [morning-brief] activo, ventana 4h, cada usuario en su tz
3|maria-pa | 2026-08-17 21:26:22: ▸ arrancando meeting-prep (cada 5min)
