3|maria-pa | 2026-08-12 10:41:26: [memoria-curada] activo, cada 24.0h (min 3 eventos nuevos para curar)
3|maria-pa | 2026-08-12 10:41:26: ▸ arrancando maria-worker (cada 30min, tareas dueno=maria)
3|maria-pa | 2026-08-12 10:41:26: ▸ arrancando cumple-avisos (noche anterior, tz usuario)
3|maria-pa | 2026-08-12 10:41:26: [cumple-avisos] activo, ventana 20-23h tz usuario
3|maria-pa | 2026-08-12 10:41:26: ▸ arrancando resumen-semanal (domingos, tz usuario)
3|maria-pa | 2026-08-12 10:41:26: [resumen-semanal] activo, día 0 (0=dom) 19-22h tz usuario
3|maria-pa | 2026-08-12 10:41:26: ▸ arrancando poda-eventos (diario)
3|maria-pa | 2026-08-12 10:41:26: [poda-eventos] activo: telemetría >60d se borra, resto >540d a eventos_archivo
3|maria-pa | 2026-08-12 10:41:26: ▸ arrancando drainer de diferidos (horas de silencio)
3|maria-pa | 2026-08-12 10:41:26: [diferidos] drainer activo (cada 5min)
3|maria-pa | 2026-08-12 10:41:26: [internal-api] escuchando en 127.0.0.1:4501 (slug=maria-paez)
3|maria-pa | 2026-08-12 10:45:26: [programados] 2 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-12 10:45:26: [wa-send] programados/1268: entregado por TELEGRAM (automaticos_sin_wa) a Diego
3|maria-pa | 2026-08-12 10:45:26: [programados] ✓ id=1268 (telegram/590589920) [meeting_prep:1:4ounseu8rcdml5mc2nt9gcu2fb_20260812T140000Z]
3|maria-pa | 2026-08-12 10:45:27: [wa-send] programados/1269: entregado por EMAIL (automaticos_sin_wa) a Hernan Fulco
3|maria-pa | 2026-08-12 10:45:27: [programados] ✓ id=1269 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:3r0jlpct674vg8slchv6ap6np7_20260812T140000Z]
3|maria-pa | 2026-08-12 10:46:26: [poda-eventos] telemetría borrada: 11 · archivados: 0
3|maria-pa | 2026-08-12 11:15:26: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-12 11:15:26: [wa-send] programados/1270: entregado por EMAIL (automaticos_sin_wa) a Santiago Capurro
3|maria-pa | 2026-08-12 11:15:26: [programados] ✓ id=1270 (gmail/santiago@capurro.com.ar) [meeting_prep:13:7aujis5o3cf1cjc6kcmk1ail2k]
3|maria-pa | 2026-08-12 12:01:46: [meeting-prep/Doris Capurro] contacto nuevo: Nprocopio <nprocopio@allende.com> — Socio (Partner) en Allende & Brea, especialista en Derecho Tributario
3|maria-pa | 2026-08-12 12:01:46: [meeting-prep/Doris Capurro] + id=1272 SubV - Energy Service FUND  (Doris / Santi / Nico / Andrew) - 2pm @ Ocampo @ 2026-08-12T16:45:00.000Z
3|maria-pa | 2026-08-12 12:02:15: [meeting-prep/Santiago Capurro] contacto nuevo: Nprocopio <nprocopio@allende.com> — Socio (Partner) en Allende & Brea, especializado en derecho tributario
3|maria-pa | 2026-08-12 12:02:15: [meeting-prep/Santiago Capurro] + id=1273 SubV - Energy Service FUND  (Doris / Santi / Nico / Andrew) - 2pm @ Ocampo @ 2026-08-12T16:45:00.000Z
3|maria-pa | 2026-08-12 12:15:26: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-12 12:15:26: [wa-send] programados/1271: entregado por TELEGRAM (automaticos_sin_wa) a Diego
3|maria-pa | 2026-08-12 12:15:26: [programados] ✓ id=1271 (telegram/590589920) [meeting_prep:1:cor6cc3168rm4b9g70qmcb9kckq3ib9pckrjcb9p6kq30p31cgpjcp3174]
3|maria-pa | 2026-08-12 12:31:27: [meeting-prep/Hernan Fulco] + id=1274 CHEKPOINT SEMANAL ENRUTAMIENTOS  @ 2026-08-12T17:15:00.000Z
3|maria-pa | 2026-08-12 12:31:32: [meeting-prep/Santiago Capurro] + id=1275 Richi + Andres + Santi @ 2026-08-12T17:15:00.000Z
3|maria-pa | 2026-08-12 13:01:52: [meeting-prep/Hernan Fulco] contacto nuevo: Mpacheco <mpacheco@movilgate.com> — Director Comercial en MovilGate
3|maria-pa | 2026-08-12 13:02:10: [meeting-prep/Hernan Fulco] contacto nuevo: Santiago Defranco <santiago.defranco@cencosud.com.ar> — Sub Gerente de Cobranzas en Cencosud S.A.
3|maria-pa | 2026-08-12 13:02:10: [meeting-prep/Hernan Fulco] + id=1276 Cencosud Multichanel @ 2026-08-12T17:45:00.000Z
3|maria-pa | 2026-08-12 13:02:10: [meeting-prep/Hernan Fulco] + id=1277 Cencosud @ 2026-08-12T17:45:00.000Z
3|maria-pa | 2026-08-12 13:02:10: [meeting-prep/Hernan Fulco] + id=1278 Análisis negocios IA @ 2026-08-12T17:45:00.000Z
3|maria-pa | 2026-08-12 13:31:27: [meeting-prep/Diego] + id=1279 Personal @ 2026-08-12T18:15:00.000Z
3|maria-pa | 2026-08-12 13:45:26: [programados] 2 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-12 13:45:26: [wa-send] programados/1272: entregado por EMAIL (automaticos_sin_wa) a Doris Capurro
3|maria-pa | 2026-08-12 13:45:26: [programados] ✓ id=1272 (gmail/doris@capurro.com.ar) [meeting_prep:6:_ed256oj9aco5kliadspn2q2ie9qngl3f6co38pqba8q5gg3ge9nn8rre5pmma]
3|maria-pa | 2026-08-12 13:45:27: [wa-send] programados/1273: entregado por EMAIL (automaticos_sin_wa) a Santiago Capurro
3|maria-pa | 2026-08-12 13:45:27: [programados] ✓ id=1273 (gmail/santiago@capurro.com.ar) [meeting_prep:13:_ed256oj9aco5kliadspn2q2ie9qngl3f6co38pqba8q5gg3ge9nn8rre5pmma]
3|maria-pa | 2026-08-12 14:01:29: [meeting-prep/Doris Capurro] + id=1280 Las 6 @ 2026-08-12T18:45:00.000Z
3|maria-pa | 2026-08-12 14:15:26: [programados] 2 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-12 14:15:26: [wa-send] programados/1274: entregado por EMAIL (automaticos_sin_wa) a Hernan Fulco
3|maria-pa | 2026-08-12 14:15:26: [programados] ✓ id=1274 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:1ap363ksjsbellneop7m8ckpgk_20260812T173000Z]
3|maria-pa | 2026-08-12 14:15:27: [wa-send] programados/1275: entregado por EMAIL (automaticos_sin_wa) a Santiago Capurro
3|maria-pa | 2026-08-12 14:15:27: [programados] ✓ id=1275 (gmail/santiago@capurro.com.ar) [meeting_prep:13:7lmpu48elb8nilb4gl1f772nk6_20260812T173000Z]
3|maria-pa | 2026-08-12 14:31:31: [meeting-prep/Santiago Capurro] + id=1281 RETCO - Weekly Call  @ 2026-08-12T19:15:00.000Z
3|maria-pa | 2026-08-12 14:45:26: [programados] 3 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-12 14:45:26: [wa-send] programados/1276: entregado por EMAIL (automaticos_sin_wa) a Hernan Fulco
3|maria-pa | 2026-08-12 14:45:26: [programados] ✓ id=1276 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:0vq2efqr9g750jvaeo48u3pou2]
3|maria-pa | 2026-08-12 14:45:27: [wa-send] programados/1277: entregado por EMAIL (automaticos_sin_wa) a Hernan Fulco
3|maria-pa | 2026-08-12 14:45:27: [programados] ✓ id=1277 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:2ao1u80soeku88j957cnlrca0m]
3|maria-pa | 2026-08-12 14:45:27: [wa-send] programados/1278: entregado por EMAIL (automaticos_sin_wa) a Hernan Fulco
3|maria-pa | 2026-08-12 14:45:27: [programados] ✓ id=1278 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:3amstlion9jhgf34nqp9kjlhhd_20260812T180000Z]
3|maria-pa | 2026-08-12 15:01:27: [meeting-prep/Hernan Fulco] + id=1282 Call Con Guillermo Bagnato @ 2026-08-12T19:45:00.000Z
3|maria-pa | 2026-08-12 15:01:31: [meeting-prep/Santiago Capurro] + id=1283 Franco Cocci @ 2026-08-12T19:45:00.000Z
3|maria-pa | 2026-08-12 15:15:26: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-12 15:15:26: [wa-send] programados/1279: entregado por TELEGRAM (automaticos_sin_wa) a Diego
3|maria-pa | 2026-08-12 15:15:26: [programados] ✓ id=1279 (telegram/590589920) [meeting_prep:1:0288bf309fj562uqa2in670igq_20260812T183000Z]
3|maria-pa | 2026-08-12 15:45:26: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-12 15:45:26: [wa-send] programados/1280: entregado por EMAIL (automaticos_sin_wa) a Doris Capurro
3|maria-pa | 2026-08-12 15:45:26: [programados] ✓ id=1280 (gmail/doris@capurro.com.ar) [meeting_prep:6:natic2bs82bu0i126ks0dksgkr_20260812T190000Z]
3|maria-pa | 2026-08-12 16:15:26: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-12 16:15:26: [wa-send] programados/1281: entregado por EMAIL (automaticos_sin_wa) a Santiago Capurro
3|maria-pa | 2026-08-12 16:15:26: [programados] ✓ id=1281 (gmail/santiago@capurro.com.ar) [meeting_prep:13:r33aci20grsl4idfa8ra76162r_20260812T193000Z]
3|maria-pa | 2026-08-12 16:45:26: [programados] 2 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-12 16:45:26: [wa-send] programados/1282: entregado por EMAIL (automaticos_sin_wa) a Hernan Fulco
3|maria-pa | 2026-08-12 16:45:26: [programados] ✓ id=1282 (gmail/hernan.fulco@sondeosglobal.com) [meeting_prep:2:7qaehi9sqf9952dimtk00247s5]
3|maria-pa | 2026-08-12 16:45:27: [wa-send] programados/1283: entregado por EMAIL (automaticos_sin_wa) a Santiago Capurro
3|maria-pa | 2026-08-12 16:45:27: [programados] ✓ id=1283 (gmail/santiago@capurro.com.ar) [meeting_prep:13:1pu9gool5oecllsidglabn50ga]
3|maria-pa | 2026-08-12 18:01:29: [meeting-prep/Doris Capurro] + id=1284 Andy cummings @ 2026-08-12T22:45:00.000Z
3|maria-pa | 2026-08-12 19:45:26: [programados] 1 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-12 19:45:27: [wa-send] programados/1284: entregado por EMAIL (automaticos_sin_wa) a Doris Capurro
3|maria-pa | 2026-08-12 19:45:27: [programados] ✓ id=1284 (gmail/doris@capurro.com.ar) [meeting_prep:6:2e4ilhvm98n66eq3aj2jl4t3de]
3|maria-pa | 2026-08-12 20:11:26: [wa-send] cumple-avisos/Diego: entregado por TELEGRAM (automaticos_sin_wa) a Diego
3|maria-pa | 2026-08-12 20:11:26: [cumple-avisos/Diego] ✓ aviso de 1 cumple(s) de mañana
3|maria-pa | 2026-08-13 04:00:27: [wa-send] morning-brief/Diego: entregado por TELEGRAM (automaticos_sin_wa) a Diego
3|maria-pa | 2026-08-13 04:00:27: [morning-brief/Diego] ✓ enviado a 590589920
3|maria-pa | 2026-08-13 06:01:27: [meeting-prep/Diego] + id=1285 Yoga @ 2026-08-13T10:45:00.000Z
3|maria-pa | 2026-08-13 06:01:31: [meeting-prep/Santiago Capurro] + id=1286 Sangre @ 2026-08-13T10:45:00.000Z
3|maria-pa | 2026-08-13 07:00:27: [wa-send] morning-brief/Hernan Fulco: entregado por EMAIL (automaticos_sin_wa) a Hernan Fulco
3|maria-pa | 2026-08-13 07:00:27: [morning-brief/Hernan Fulco] ✓ enviado a hernan.fulco@sondeosglobal.com
3|maria-pa | 2026-08-13 07:00:28: [wa-send] morning-brief/Natali Funez: entregado por EMAIL (automaticos_sin_wa) a Natali Funez
3|maria-pa | 2026-08-13 07:00:28: [morning-brief/Natali Funez] ✓ enviado a nfunez@iplan.com.ar
3|maria-pa | 2026-08-13 07:00:29: [wa-send] morning-brief/Doris Capurro: entregado por EMAIL (automaticos_sin_wa) a Doris Capurro
3|maria-pa | 2026-08-13 07:00:29: [morning-brief/Doris Capurro] ✓ enviado a doris@capurro.com.ar
3|maria-pa | 2026-08-13 07:00:30: [wa-send] morning-brief/Nicolas Kosinski: entregado por EMAIL (automaticos_sin_wa) a Nicolas Kosinski
3|maria-pa | 2026-08-13 07:00:30: [morning-brief/Nicolas Kosinski] ✓ enviado a nkosinski@froneus.com
3|maria-pa | 2026-08-13 07:00:31: [wa-send] morning-brief/Walter Vera: entregado por EMAIL (automaticos_sin_wa) a Walter Vera
3|maria-pa | 2026-08-13 07:00:31: [morning-brief/Walter Vera] ✓ enviado a wvera@froneus.com
3|maria-pa | 2026-08-13 07:00:32: [wa-send] morning-brief/Sebastian Ameijeira: entregado por EMAIL (automaticos_sin_wa) a Sebastian Ameijeira
3|maria-pa | 2026-08-13 07:00:32: [morning-brief/Sebastian Ameijeira] ✓ enviado a sameijeira@froneus.com
3|maria-pa | 2026-08-13 07:00:33: [wa-send] morning-brief/Enrique Sosa: entregado por EMAIL (automaticos_sin_wa) a Enrique Sosa
3|maria-pa | 2026-08-13 07:00:33: [morning-brief/Enrique Sosa] ✓ enviado a enrique.sosa@globalnetmobile.com
3|maria-pa | 2026-08-13 07:00:34: [wa-send] morning-brief/Santiago Capurro: entregado por EMAIL (automaticos_sin_wa) a Santiago Capurro
3|maria-pa | 2026-08-13 07:00:34: [morning-brief/Santiago Capurro] ✓ enviado a santiago@capurro.com.ar
3|maria-pa | 2026-08-13 07:00:35: [wa-send] morning-brief/Andres Neumann: entregado por EMAIL (automaticos_sin_wa) a Andres Neumann
3|maria-pa | 2026-08-13 07:00:35: [morning-brief/Andres Neumann] ✓ enviado a andres@nomada.com
3|maria-pa | 2026-08-13 07:00:36: [wa-send] morning-brief/Gabriela Echaniz: entregado por EMAIL (automaticos_sin_wa) a Gabriela Echaniz
3|maria-pa | 2026-08-13 07:00:36: [morning-brief/Gabriela Echaniz] ✓ enviado a gabyechaniz@gmail.com
3|maria-pa | 2026-08-13 07:00:37: [wa-send] morning-brief/Jaime Cibils: entregado por EMAIL (automaticos_sin_wa) a Jaime Cibils
3|maria-pa | 2026-08-13 07:00:37: [morning-brief/Jaime Cibils] ✓ enviado a jcibils@csml.com.ar
3|maria-pa | 2026-08-13 07:00:38: [wa-send] morning-brief/Alfonso Amat: entregado por EMAIL (automaticos_sin_wa) a Alfonso Amat
3|maria-pa | 2026-08-13 07:00:38: [morning-brief/Alfonso Amat] ✓ enviado a alfonso.amat@gmail.com
3|maria-pa | 2026-08-13 07:01:29: [meeting-prep/Santiago Capurro] + id=1287 Spine @ 2026-08-13T11:45:00.000Z
3|maria-pa | 2026-08-13 07:16:27: [meeting-prep/Hernan Fulco] + id=1288 MC Daily @ 2026-08-13T12:00:00.000Z
3|maria-pa | 2026-08-13 07:21:27: [meeting-prep/Hernan Fulco] + id=1289 Turno con Dr. Pacheco, Rafael Alberto @ 2026-08-13T12:05:00.000Z
3|maria-pa | 2026-08-13 07:45:26: [programados] 2 mensaje(s) debidos, despachando…
3|maria-pa | 2026-08-13 07:45:27: [wa-send] programados/1285: entregado por TELEGRAM (automaticos_sin_wa) a Diego
3|maria-pa | 2026-08-13 07:45:27: [programados] ✓ id=1285 (telegram/590589920) [meeting_prep:1:2g3bldk466u8up7fjmgrb2r7s2_20260813T110000Z]
3|maria-pa | 2026-08-13 07:45:27: [wa-send] programados/1286: entregado por EMAIL (automaticos_sin_wa) a Santiago Capurro
3|maria-pa | 2026-08-13 07:45:27: [programados] ✓ id=1286 (gmail/santiago@capurro.com.ar) [meeting_prep:13:77ctf1irlnnm5quhfbobqupcik]
3|maria-pa | 2026-08-13 07:46:27: [meeting-prep/Hernan Fulco] + id=1290 Daily CMP @ 2026-08-13T12:30:00.000Z
3|maria-pa | 2026-08-13 07:46:32: [meeting-prep/Gabriela Echaniz] + id=1291 Turno Dermatología - Dra. Consalvo @ 2026-08-13T12:30:00.000Z
3|maria-pa | 2026-08-13 08:01:26: [meeting-prep/Diego] + id=1292 Desayuno Monaco @ 2026-08-13T12:46:00.000Z
