clave                                              valor                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              COALESCE(fuente,"")                                                                 actualizado        
-------------------------------------------------  ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ----------------------------------------------------------------------------------  -------------------
agenda_diaria_pausada                              Santiago pidió REPETIDAMENTE no recibir más la agenda diaria. No enviar bajo ninguna circunstancia hasta que él lo reactive explícitamente.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        whatsapp 2026-05-20 (tercer pedido)                                                 2026-05-20 10:16:52
brief_incluir_clima                                Incluir en el morning brief un resumen del clima del día para Buenos Aires: temperatura mínima y máxima, condición general (nublado, soleado, lluvia, etc.), temperatura aproximada al momento del brief, y viento/humedad si es relevante. Mismo formato que el enviado el 30/05/2026.                                                                                                                                                                                                                                                                                                                                            WA Diego 2026-05-30                                                                 2026-05-30 10:45:15
brief_incluir_clima_bsas                           Sí. Incluir siempre el pronóstico del tiempo para Ciudad de Buenos Aires en el brief matutino junto con la agenda.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Hernan Fulco - WA 2026-04-29                                                        2026-04-29 22:18:05
busqueda_profunda_antes_responder                  Si no encuentro algo en una primera búsqueda, hacer una segunda búsqueda con términos más amplios antes de decirle a Diego que no lo tengo. No rendirse en el primer intento. Aplica a historial, libreta, WebSearch y cualquier consulta.                                                                                                                                                                                                                                                                                                                                                                                         WA Diego 2026-06-29                                                                 2026-06-29 21:36:03
calendar_id                                        natali.funez23@gmail.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           invitación de calendario compartido recibida por email el 2026-05-07                2026-05-07 21:36:39
calendar_provider                                  google                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             invitacion_calendario_google_compartido                                             2026-05-26 14:30:27
calendar_provider                                  Google (Gmail + Google Calendar)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   usuario                                                                             2026-05-30 13:35:10
confirmar_loop_cierre_pendiente                    Cuando quedo en confirmarle algo a un tercero (ej: 'le confirmo', 'le aviso'), tengo que emitir agregar_pendiente con dueno=maria y disparador=trigger_externo o manual para no perder ese loop. No alcanza con decirlo — hay que dejarlo anotado.                                                                                                                                                                                                                                                                                                                                                                                 WA Diego 2026-05-29                                                                 2026-05-29 00:35:15
coordinacion_reuniones_consultar_horarios_primero  Antes de ofrecer slots de horario a un tercero para coordinar una reunión, siempre consultarle a Diego qué opciones quiere proponer. No elegir autónomamente del calendario. Aplica aunque sea el propio Diego quien pida la coordinación.                                                                                                                                                                                                                                                                                                                                                                                         WA Diego 2026-05-06                                                                 2026-05-06 01:53:36
cotizacion_volvo_ex30_2026                         EX30 Core 40: USD 45.000 | EX30 Plus 60: USD 54.400 | EX30 Ultra 60: USD 64.400. Incluyen FF, sin patentamiento. TC dólar informal vendedor. Entrega 45-60 días. Reserva 40% (se cancela al nacionalizar). Fuente: Esteban Mallea Gil (DITECAR), 20/05/2026.                                                                                                                                                                                                                                                                                                                                                                       Esteban Mallea Gil WA 2026-05-20                                                    2026-05-20 17:08:50
direccion_oficina                                  Carlos Pellegrini 1521, piso 8, CABA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               WA Diego 2026-05-08                                                                 2026-05-08 19:14:35
email                                              andres@nomada.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  usuario                                                                             2026-05-30 13:35:10
email_faltante_para_invites                        Cuando no tengo el email de alguien para invitarlo a una reunión, pedírselo directamente a esa persona.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            WA Diego 2026-06-09                                                                 2026-06-09 21:39:05
errores_consultar_antes_de_resolver                Cuando Diego me marca un error, NO lo resuelvo por mi cuenta. Primero le consulto qué pasó y cómo quiere que lo manejemos. Solo después de que él me dé el OK actúo. Caso que generó la regla: mandé mensaje de bienvenida a Santiago Paez sin que Diego lo pidiera (él solo habló de Gabriela Echaniz).                                                                                                                                                                                                                                                                                                                           WA Diego 2026-06-29                                                                 2026-06-29 23:53:40
fotos_subaru_legacy_wa_ids                         9 fotos + 1 video del Subaru Legacy de Diego, para reenviar a contactos de autos cuando las pidan. IDs: false_34342575317160@lid_3EB0E70CCFF3A6840AE3D3, false_34342575317160@lid_3EB086D213338C2B8240CF, false_34342575317160@lid_3EB05CC5AEF8EF5A1B45B0, false_34342575317160@lid_3EB022DE59492E5FB96CA6, false_34342575317160@lid_3EB08ED962249F6AF20631, false_34342575317160@lid_3EB07681642B5421A64E15, false_34342575317160@lid_3EB0E19788DAC7B22D3693, false_34342575317160@lid_3EB08430842C6BA4B68903, false_34342575317160@lid_3EB0FE187E9A17B4B44061 (fotos), false_34342575317160@lid_3EB09A2DFA30BD220B1C99 (video).  Diego WA 2026-05-17                                                                 2026-05-17 23:31:25
historial_timestamps_en_utc                        Los timestamps del historial cross-canal están en UTC. La hora actual del sistema (campo ISO del prompt) también está en UTC. Siempre convertir ambas a hora Buenos Aires (UTC-3) antes de usarlas en cualquier respuesta a Diego. Ejemplos: 23:38 UTC = 20:38 BA. 00:26 UTC = 21:26 BA. NO decir 'es pasada la medianoche' si en BA son las 21:xx.                                                                                                                                                                                                                                                                                WA Diego 2026-05-28 (segunda corrección — persiste el error de referencia horaria)  2026-05-29 00:31:03
horario_silencio_salientes                         No enviar mensajes salientes a terceros entre las 00:00 y las 06:00 (America/Argentina/Buenos_Aires), salvo que el destinatario lo haya pedido explícitamente (ej: Diego con su brief matutino a las 4).                                                                                                                                                                                                                                                                                                                                                                                                                           WA Diego 2026-05-19                                                                 2026-05-19 10:14:59
invitaciones_calendario                            Siempre mandar invitación de calendario a todos los asistentes al crear eventos.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   WA 2026-04-20                                                                       2026-04-20 15:10:32
libreta_guardar_lugares_buscados                   Cada vez que Diego pide buscar un lugar, restaurante, servicio o dato de contacto y lo encuentro, guardarlo inmediatamente como contacto en la libreta (upsert_contacto). Es muy probable que lo vuelva a pedir y así no hay que buscarlo de nuevo.                                                                                                                                                                                                                                                                                                                                                                                WA Diego 2026-06-29                                                                 2026-06-29 21:36:03
